angular/src/scss/tokens/design-system-tokens.scss:894:  --p-border-radius: var(--radius-lg);
angular/src/scss/components/primeng/_brand-overrides.scss:1437:        border-radius: var(--radius-lg) 0 0 var(--radius-lg);
angular/src/scss/components/primeng/_brand-overrides.scss:1443:        border-radius: 0 var(--radius-lg) var(--radius-lg) 0;
angular/src/scss/components/primeng/_brand-overrides.scss:1455:      border-radius: 0;
angular/src/scss/components/primeng/_brand-overrides.scss:1460:        border-radius: var(--radius-lg) 0 0 var(--radius-lg);
angular/src/scss/components/primeng/_brand-overrides.scss:1465:        border-radius: 0 var(--radius-lg) var(--radius-lg) 0;
angular/src/scss/components/primeng/_brand-overrides.scss:1470:        border-radius: var(--radius-lg);
angular/src/scss/components/primeng/_brand-overrides.scss:1493:      z-index: 1;
angular/src/scss/components/primeng/_brand-overrides.scss:1540:    border-radius: var(--radius-lg);
angular/src/scss/components/primeng/_brand-overrides.scss:1569:      border-radius: var(--radius-md);
angular/src/scss/components/primeng/_brand-overrides.scss:1574:      transition: background-color var(--motion-fast) var(--ease-standard);
angular/src/scss/components/primeng/_brand-overrides.scss:1638:  border-radius: var(--radius-lg);
angular/src/scss/components/primeng/_token-mapping.scss:33:    --p-button-border-radius: var(--radius-lg);
angular/src/scss/components/primeng/_token-mapping.scss:76:    --p-card-border-radius: var(--radius-lg); /* 0.5rem - Design System standard */
angular/src/scss/components/primeng/_token-mapping.scss:98:    --p-tag-border-radius: var(
angular/src/scss/components/primeng/_token-mapping.scss:120:    --p-dialog-border-radius: var(
angular/src/scss/components/primeng/_token-mapping.scss:154:    --p-inputtext-border-radius: var(--radius-lg);
angular/src/scss/components/primeng/_token-mapping.scss:188:    --p-select-border-radius: var(--radius-lg);
angular/src/scss/components/primeng/_token-mapping.scss:196:    --p-select-panel-border-radius: var(--radius-xl);
angular/src/scss/components/primeng/_token-mapping.scss:199:    --p-dropdown-panel-border-radius: var(--radius-lg);
angular/src/scss/components/primeng/_token-mapping.scss:215:    --p-dropdown-option-border-radius: var(--radius-md);
angular/src/scss/components/primeng/_token-mapping.scss:245:    --p-toast-border-radius: var(--radius-lg);
angular/src/scss/components/primeng/_token-mapping.scss:271:    --p-tooltip-border-radius: var(--radius-lg);
angular/src/scss/components/primeng/_token-mapping.scss:284:    --p-overlay-panel-border-radius: var(--radius-lg);
angular/src/scss/components/primeng/_token-mapping.scss:299:    --p-progressbar-border-radius: var(--radius-full);
angular/src/scss/components/primeng/_token-mapping.scss:309:    --p-checkbox-border-radius: var(--radius-md);
angular/src/scss/components/primeng/_token-mapping.scss:335:    --p-toggleswitch-border-radius: var(--radius-full);
angular/src/scss/components/primeng/_token-mapping.scss:361:    --p-tabs-tab-border-radius: var(--radius-lg) var(--radius-lg) 0 0;
angular/src/scss/components/primeng/_token-mapping.scss:371:    --p-menu-border-radius: var(--radius-xl);
angular/src/scss/components/primeng/_token-mapping.scss:375:    --p-menu-item-border-radius: var(--radius-md);
angular/src/scss/components/primeng/_token-mapping.scss:388:    --p-avatar-border-radius: var(--radius-full);
angular/src/scss/components/primeng/_token-mapping.scss:396:    --p-skeleton-border-radius: var(--radius-md);
angular/src/scss/components/primeng/_token-mapping.scss:402:    --p-overlay-z-index: var(--z-dropdown);
angular/src/scss/components/primeng/_token-mapping.scss:403:    --p-modal-z-index: var(--z-modal);
angular/src/scss/components/primeng/_token-mapping.scss:404:    --p-tooltip-z-index: var(--z-tooltip);
angular/src/scss/components/primeng/_token-mapping.scss:405:    --p-toast-z-index: var(--z-toast);
angular/src/app/shared/components/admin-database-dashboard/admin-database-dashboard.component.scss:26:  border-radius: var(--radius-md);
angular/src/app/shared/components/admin-database-dashboard/admin-database-dashboard.component.scss:79:  border-radius: var(--radius-md);
angular/src/scss/utilities/typography-system.scss:518:  transition: color var(--transition-fast) var(--ease-standard);
angular/src/scss/utilities/typography-system.scss:528:    border-radius: var(--radius-sm);
angular/src/scss/components/primitives/_forms.scss:155:    border-radius: var(--radius-lg);
angular/src/scss/components/primitives/_forms.scss:195:        border-radius: var(--radius-sm);
angular/src/scss/components/primitives/_forms.scss:320:    border-radius: var(--radius-lg) 0 0 var(--radius-lg);
angular/src/scss/components/primitives/_forms.scss:325:    border-radius: 0 var(--radius-lg) var(--radius-lg) 0;
angular/src/scss/components/primitives/_forms.scss:330:    border-radius: 0;
angular/src/scss/components/primitives/_forms.scss:333:      border-radius: var(--radius-lg) 0 0 var(--radius-lg);
angular/src/scss/components/primitives/_forms.scss:337:      border-radius: 0 var(--radius-lg) var(--radius-lg) 0;
angular/src/scss/utilities/layout-system.scss:28:  border-radius: var(--radius-lg);
angular/src/scss/utilities/layout-system.scss:29:  box-shadow: var(--shadow-sm);
angular/src/scss/utilities/layout-system.scss:86:    box-shadow: none;
angular/src/scss/utilities/layout-system.scss:87:    border-radius: 0;
angular/src/scss/utilities/layout-system.scss:136:      transition: color var(--transition-base);
angular/src/scss/utilities/layout-system.scss:180:    z-index: var(--z-index-fixed);
angular/src/scss/utilities/layout-system.scss:181:    transition: transform var(--transition-base);
angular/src/scss/utilities/layout-system.scss:207:    z-index: var(--z-index-sticky);
angular/src/scss/utilities/layout-system.scss:210:    box-shadow: var(--shadow-sm);
angular/src/scss/components/primitives/_charts.scss:12: * - Border-radius: var(--radius-lg)
angular/src/scss/components/primitives/_charts.scss:29:    border-radius: var(--radius-lg);
angular/src/scss/components/primitives/_charts.scss:32:    box-shadow: none;
angular/src/scss/components/primitives/_charts.scss:118:    border-radius: var(--radius-full); // Dots are circular
angular/src/scss/utilities/_mixins.scss:110:  border-radius: $radius;
angular/src/scss/utilities/_mixins.scss:121:  border-radius: var(--radius-pill);
angular/src/scss/utilities/_mixins.scss:139:  border-radius: var(--radius-md);
angular/src/scss/utilities/_mixins.scss:274:  border-radius: $radius;
angular/src/scss/utilities/_mixins.scss:276:  box-shadow: var(--shadow-sm);
angular/src/scss/utilities/_mixins.scss:277:  transition: box-shadow var(--transition-base) var(--ease-standard);
angular/src/scss/utilities/_mixins.scss:281:      box-shadow: var(--shadow-md);
angular/src/scss/utilities/_mixins.scss:294:  border-radius: get-radius(lg);
angular/src/scss/utilities/_mixins.scss:295:  transition:
angular/src/scss/utilities/_mixins.scss:311:    box-shadow: var(--shadow-focus);
angular/src/scss/utilities/_mixins.scss:317:      box-shadow: var(--shadow-md);
angular/src/scss/utilities/_mixins.scss:332:  border-radius: get-radius(md);
angular/src/scss/utilities/_mixins.scss:334:  transition: border-color var(--transition-fast) var(--ease-standard);
angular/src/scss/utilities/_mixins.scss:360:  z-index: get-z-index(modal-backdrop);
angular/src/scss/utilities/_mixins.scss:432:    border-radius: calc(#{$width} / 2);
angular/src/scss/utilities/_mixins.scss:437:    border-radius: calc(#{$width} / 2);
angular/src/scss/utilities/_mixins.scss:544:  transition:
angular/src/scss/utilities/_mixins.scss:563:  transition:
angular/src/scss/utilities/_mixins.scss:609:  transition:
angular/src/scss/utilities/_mixins.scss:617:      box-shadow: $shadow;
angular/src/scss/utilities/_mixins.scss:623:    box-shadow: var(--shadow-sm);
angular/src/scss/utilities/_mixins.scss:642:    border-radius: inherit;
angular/src/scss/utilities/_mixins.scss:644:    transition: background-color var(--transition-fast);
angular/src/scss/utilities/_mixins.scss:673:    box-shadow: var(
angular/src/scss/utilities/_mixins.scss:692:    transition: none;
angular/src/scss/components/primitives/_dashboard.scss:129:    border-radius: var(--radius-md);
angular/src/scss/components/primitives/_dashboard.scss:329:    border-radius: var(--radius-full);
angular/src/scss/components/primitives/_dashboard.scss:397:    border-radius: var(--radius-full);
angular/src/scss/components/primitives/_dashboard.scss:405:    transition:
angular/src/scss/components/primitives/_dashboard.scss:453:    border-radius: var(--radius-full);
angular/src/scss/components/primitives/_dashboard.scss:615:      transition: none;
angular/src/scss/components/primitives/_badges.scss:9: * - Shape: RAISED RECTANGULAR (border-radius: var(--radius-md))
angular/src/scss/components/primitives/_badges.scss:50:    border-radius: var(--radius-md);
angular/src/scss/components/primitives/_badges.scss:56:    box-shadow: var(--shadow-1);
angular/src/scss/components/primitives/_badges.scss:59:    transition:
angular/src/scss/components/primitives/_badges.scss:81:    border-radius: var(--radius-sm);
angular/src/scss/components/primitives/_badges.scss:89:    border-radius: var(--radius-lg);
angular/src/scss/components/primitives/_badges.scss:148:        box-shadow: var(--shadow-2);
angular/src/scss/components/primitives/_badges.scss:160:      box-shadow: var(--shadow-0);
angular/src/scss/components/primitives/_badges.scss:187:    border-radius: var(--radius-full); // Dots stay circular
angular/src/scss/components/primitives/_badges.scss:189:    box-shadow: none; // No shadow on dots
angular/src/scss/components/primitives/_badges.scss:215:    z-index: 1;
angular/src/scss/components/primitives/_badges.scss:280:      transition: none;
angular/src/scss/components/primitives/_typography.scss:176:    transition: color var(--motion-fast) var(--ease-standard);
angular/src/scss/components/primitives/_typography.scss:186:      border-radius: var(--radius-sm);
angular/src/scss/components/primitives/_typography.scss:247:      transition: none;
angular/src/scss/utilities/_utilities.scss:311:  border-radius: 0;
angular/src/scss/utilities/_utilities.scss:314:  border-radius: var(--radius-2xl);
angular/src/scss/utilities/_utilities.scss:324:  box-shadow: none;
angular/src/scss/utilities/_utilities.scss:327:  box-shadow: var(--shadow-2xl);
angular/src/scss/utilities/_utilities.scss:330:  box-shadow: var(--shadow-inner);
angular/src/scss/utilities/_utilities.scss:396:    z-index: var(--z-index-#{$key}, #{$value});
angular/src/scss/components/primitives/_index.scss:20: * - [ ] No transition: all /  / !important
angular/src/scss/utilities/_responsive-utilities.scss:107:  border-radius: get-radius(lg);
angular/src/scss/utilities/_responsive-utilities.scss:109:  transition: background-color get-transition(fast) get-easing(smooth);
angular/src/scss/utilities/_responsive-utilities.scss:262:    border-radius: get-radius(lg);
angular/src/scss/utilities/_responsive-utilities.scss:282:    border-radius: 0;
angular/src/scss/utilities/_responsive-utilities.scss:302:    z-index: get-z-index(fixed);
angular/src/scss/utilities/_responsive-utilities.scss:304:    transition: transform get-transition(normal) get-easing(smooth);
angular/src/scss/utilities/_responsive-utilities.scss:356:      border-radius: get-radius(lg);
angular/src/scss/utilities/_responsive-utilities.scss:358:      box-shadow: get-shadow(sm);
angular/src/scss/utilities/_responsive-utilities.scss:434:    z-index: get-z-index(fixed);
angular/src/scss/utilities/_responsive-utilities.scss:452:  transition: color get-transition(fast) get-easing(smooth);
angular/src/app/features/workout/workout.component.scss:43:  border-radius: var(--radius-md);
angular/src/app/features/workout/workout.component.scss:90:  border-radius: var(--radius-md);
angular/src/app/features/workout/workout.component.scss:91:  transition: background var(--transition-base) var(--ease-standard);
angular/src/scss/utilities/_mobile-responsive.scss:172:        z-index: var(--z-index-base);
angular/src/scss/utilities/_mobile-responsive.scss:274:    z-index: var(--z-index-sticky);
angular/src/scss/utilities/_mobile-responsive.scss:364:      z-index: var(--z-index-base);
angular/src/scss/utilities/_mobile-responsive.scss:380:        z-index: var(--z-index-dropdown);
angular/src/scss/utilities/_mobile-responsive.scss:393:      border-radius: var(--radius-lg) var(--radius-lg) 0 0;
angular/src/scss/utilities/_mobile-responsive.scss:411:      border-radius: var(--radius-lg) var(--radius-lg) 0 0;
angular/src/scss/utilities/_mobile-responsive.scss:442:      z-index: var(--z-index-base);
angular/src/scss/utilities/_mobile-responsive.scss:461:        z-index: var(--z-index-dropdown);
